"doy","year","hour","ndvi.SRSnr","sensorZ","sensInfo","sensorUnit","sensorLoc","site","loggerName","slotN","sensorUID","Pr.mm"
182,2016,14,0.564,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
183,2016,14,0.422,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.6
184,2016,14,0.556,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
185,2016,14,0.561,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.1
186,2016,14,0.534,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
187,2016,14,0.542,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
188,2016,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,5.01
189,2016,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,8
190,2016,14,0.536,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.1
191,2016,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,3
192,2016,14,0.512,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
193,2016,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,18.01
194,2016,14,0.531,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
195,2016,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,1
196,2016,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,4
197,2016,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,11
198,2016,14,0.542,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
199,2016,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,2.01
200,2016,14,0.557,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
201,2016,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,1
202,2016,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,3.01
203,2016,14,0.365,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.01
204,2016,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,2
205,2016,14,0.527,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
206,2016,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,34
207,2016,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,2
208,2016,14,0.514,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
209,2016,14,0.425,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
210,2016,14,0.444,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.02
211,2016,14,0.517,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
212,2016,14,0.554,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
213,2016,14,0.535,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
214,2016,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,2
215,2016,14,0.534,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
216,2016,14,0.524,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
217,2016,14,0.517,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
218,2016,14,0.5,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.01
219,2016,14,0.365,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.3
220,2016,14,0.412,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.11
221,2016,14,0.521,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.01
222,2016,14,0.509,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.01
223,2016,14,0.489,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
224,2016,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,8.01
225,2016,14,0.482,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
226,2016,14,0.334,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.01
227,2016,14,0.418,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.61
228,2016,14,0.421,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.4
229,2016,14,0.367,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
230,2016,14,0.444,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.02
231,2016,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,5.01
232,2016,14,0.354,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
233,2016,14,0.479,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
234,2016,14,0.435,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
235,2016,14,0.481,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.01
236,2016,14,0.452,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
237,2016,14,0.403,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.4
238,2016,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,5
239,2016,14,0.258,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.01
240,2016,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,8
241,2016,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,2.01
242,2016,14,0.337,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
243,2016,14,0.272,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
244,2016,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,3.01
245,2016,14,0.208,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
246,2016,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,2
247,2016,14,0.137,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.1
248,2016,14,0.109,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
249,2016,14,0.113,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
250,2016,14,0.106,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
251,2016,14,0.103,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
252,2016,14,0.084,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
253,2016,14,0.055,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.02
254,2016,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,9
255,2016,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,4.01
256,2016,14,0.021,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.01
257,2016,14,0.045,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.5
258,2016,14,0.044,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
135,2017,14,-0.064,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
136,2017,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
137,2017,14,-0.071,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.31
138,2017,14,-0.067,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
139,2017,14,-0.031,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
140,2017,14,0.027,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
141,2017,14,0.089,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
142,2017,14,0.143,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
143,2017,14,0.181,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
152,2017,14,0.234,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.01
153,2017,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,2
154,2017,14,0.218,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.2
155,2017,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,5
156,2017,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,2.01
157,2017,14,0.341,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
158,2017,14,0.226,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.01
159,2017,14,0.574,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.01
160,2017,14,0.478,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
161,2017,14,0.37,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.01
162,2017,14,0.495,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
163,2017,14,0.506,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
164,2017,14,0.501,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
165,2017,14,0.497,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
166,2017,14,0.504,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.5
167,2017,14,0.519,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.3
168,2017,14,0.486,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
169,2017,14,0.436,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.4
170,2017,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,2
171,2017,14,0.479,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.01
172,2017,14,0.439,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
173,2017,14,0.442,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.3
174,2017,14,0.507,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
175,2017,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,5.01
176,2017,14,0.464,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.02
177,2017,14,0.408,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.81
178,2017,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,4.01
179,2017,14,0.531,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
180,2017,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,3.4
181,2017,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,1
182,2017,14,0.511,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
183,2017,14,0.388,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.4
184,2017,14,0.432,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.01
185,2017,14,0.406,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.01
186,2017,14,0.527,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
187,2017,14,0.469,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
188,2017,14,NA,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,1.7
189,2017,14,0.45,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.02
190,2017,14,0.388,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
191,2017,14,0.433,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0.02
192,2017,14,0.534,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
193,2017,14,0.46,700,"ndvi.SRSnr","n","overstory","hd","DavCnpy",6,8,0
