"doy","year","Pkpa","Pr.mm","Pkpa.gap"
31,2015,101.995250200696,0.2,101.995250200696
32,2015,101.846400856302,0,101.846400856302
33,2015,102.242774953171,0,102.242774953171
34,2015,102.97364195879,1,102.97364195879
35,2015,102.435108375702,2.01,102.435108375702
36,2015,102.221032914102,0.21,102.221032914102
37,2015,103.774752475248,0,103.774752475248
38,2015,103.522210329141,0,103.522210329141
39,2015,103.309807332085,0,103.309807332085
40,2015,103.440259566497,0.01,103.440259566497
41,2015,103.28973775756,0.01,103.28973775756
42,2015,103.080679689591,0.5,103.080679689591
43,2015,102.562215681028,0.5,102.562215681028
44,2015,101.980198019802,0.01,101.980198019802
45,2015,102.269534385871,0.01,102.269534385871
46,2015,102.065493711533,0,102.065493711533
47,2015,102.217687985015,0,102.217687985015
48,2015,102.134064757827,0.21,102.134064757827
49,2015,102.068838640621,0.7,102.068838640621
50,2015,102.150789403265,0.7,102.150789403265
51,2015,102.557198287396,0.31,102.557198287396
52,2015,102.727789670859,0.01,102.727789670859
53,2015,102.33141557399,0.5,102.33141557399
54,2015,101.326264383195,3.3,101.326264383195
55,2015,100.177281241638,5,100.177281241638
56,2015,100.543550976719,1.01,100.543550976719
57,2015,101.257693336901,0.01,101.257693336901
58,2015,101.700896440995,0.5,101.700896440995
59,2015,102.108977789671,1,102.108977789671
60,2015,102.189256087771,0.2,102.189256087771
61,2015,102.276224244046,0,102.276224244046
62,2015,102.722772277228,0,102.722772277228
63,2015,102.262844527696,0,102.262844527696
64,2015,102.125702435108,0.3,102.125702435108
65,2015,102.195945945946,0.81,102.195945945946
66,2015,102.39831415574,0.8,102.39831415574
67,2015,103.348274016591,0.7,103.348274016591
68,2015,103.30311747391,0.01,103.30311747391
69,2015,103.569039336366,0,103.569039336366
70,2015,103.768062617073,0,103.768062617073
71,2015,103.321514583891,0,103.321514583891
72,2015,102.040406743377,0,102.040406743377
73,2015,100.983409151726,0,100.983409151726
74,2015,100.812817768263,0,100.812817768263
75,2015,100.986754080813,1.1,100.986754080813
76,2015,101.020203371689,0.2,101.020203371689
77,2015,101.080412095264,0,101.080412095264
78,2015,101.374765854964,0,101.374765854964
79,2015,101.60054856837,0,101.60054856837
80,2015,101.839710998127,0,101.839710998127
81,2015,102.18423869414,0,102.18423869414
82,2015,102.45183302114,0,102.45183302114
83,2015,101.436647043083,0,101.436647043083
84,2015,100.710797431094,0,100.710797431094
85,2015,99.2306663098742,0,99.2306663098742
86,2015,99.6186780840246,0.7,99.6186780840246
87,2015,101.562081883864,1.8,101.562081883864
88,2015,102.001940058871,0.01,102.001940058871
89,2015,101.814624029971,0,101.814624029971
90,2015,101.296160021408,0,101.296160021408
91,2015,101.150655606101,0,101.150655606101
92,2015,101.742708054589,0,101.742708054589
93,2015,102.279569173134,0,102.279569173134
94,2015,101.792881990902,0.01,101.792881990902
95,2015,101.615600749264,2.3,101.615600749264
96,2015,101.756087770939,1.2,101.756087770939
97,2015,101.719293550977,0.21,101.719293550977
98,2015,101.358041209526,0.01,101.358041209526
